Project_ID,proponent,annual_emission_red,vcs_methodology,hectares,vcs_project_validator,registration_date,crediting_period_term,Total_Activities,Cluster_0,Cluster_1,Cluster_2,Cluster_3,Cluster_4,Cluster_5,Cluster_6,Cluster_7,Cluster_8,Cluster_9,Cluster_10,Cluster_11,Cluster_12,Cluster_13,Cluster_14,Cluster_15,Cluster_16,Cluster_17,Classification_biodiversity,Classification_carbon,Classification_community,Classification_no classification,Classification_project management
2723,Multiple Proponents,249943,VM0007,65853,Colombian Institute for Technical Standards and Certification (ICONTEC),2023-08-28,"1st, 08/01/2019 - 07/01/2049",4,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,3,0,0
2611,"Quadriz Paraguay S.A., Asunción, Paraguay, [phone], [email]",560138,VM0007,31858,Aster Global Environmental Solutions Inc.,2023-03-21,"1st, 01/07/2020 - 30/06/2050",8,0,0,0,0,0,0,2,0,0,0,1,1,1,0,1,2,0,0,1,4,1,0,2
2566,"Instituto Homem Pantaneiro, Corumbá, Brazil, [phone], [email]",90592,VM0015,135060,Ruby Canyon Engineering,2023-04-21,"1st, 01/07/2016 - 30/06/2046",7,0,0,1,0,0,0,1,0,0,0,3,2,0,0,0,0,0,0,1,2,2,0,2
2558,Multiple Proponents,1340740,VM0015,140691,RINA S.p.A (RINA),2023-01-30,"1st, 13/09/2017 - 12/09/2047",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2551,"BRCARBON SERVIÇOS AMBIENTAIS LTDA, São Paulo, Brazil, [phone], [email]",812538,VM0007,17660,Earthood Services Private Limited,2022-11-10,"1st, 02/08/2021 - 01/08/2121",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2539,Multiple Proponents,1566547,VM0007,130555,RINA S.p.A (RINA),2022-04-14,"1st, 25/11/2020 - 24/11/2050",11,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,1,10,0,0,0
2538,"African Parks Benin (A Branch of African Parks Network), Johannesburg, South Africa, +31650274566, [email]",269843,VM0009,1300000,AENOR International S.A.U.,2023-10-05,"1st, 24/08/2017 - 23/08/2047",5,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,3,0,1
2508,Multiple Proponents,522923,VM0015,94270,RINA S.p.A (RINA),2022-05-05,"1st, 26/04/2018 - 25/04/2048",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0
2502,"MADERERA RIO ACRE SAC, LIMA, Peru, +(51)954688869, [email]",1575108,VM0006,171584,AENOR International S.A.U.,2022-11-14,"1st, 19/04/2017 - 18/04/2047",11,2,0,0,0,3,1,1,0,0,1,3,0,0,0,0,0,0,0,5,1,4,0,1
2373,"Ecológica Assessoria Ltda., Tocantins, Brazil",273302,VM0015,86097,RINA S.p.A (RINA),2021-12-14,"1st, 01/03/2020 - 28/02/2050",14,0,4,0,0,0,4,0,0,0,0,0,0,1,2,3,0,0,0,0,5,3,2,4
2324,"BioGuinea Foundation, London, United Kingdom, [phone], [email]",920436,VM0007,145698,SCS Global Services,2020-10-27,"1st, 31/03/2011 - 30/03/2031",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2293,"NIHT Inc., MS, United States, 9018345882, [email]",2262521,VM0009,110000,VCS Validation/Verification Body,2020-09-30,"1st, 01/06/2017 - 31/05/2047",7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,5,0,0
2290,Conservation International Foundation,31310,VM0007,7561,AENOR International S.A.U.,2021-05-06,"1st, 15/05/2015 - 14/05/2045",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2278,Multiple Proponents,3751851,VM0006,183015,SCS Global Services,2021-03-12,"1st, 01/01/2018 - 31/12/2057",11,0,0,2,0,2,3,1,0,0,0,0,1,0,0,0,2,0,0,0,4,4,0,3
587,Peter Downie,73856,VM0010,9840,SCS Global Services,2020-04-06,"CREDITING PERIOD HAS EXPIRED, 01/03/2010 - 29/02/2020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,Multiple Proponents,4956,VM0010,48630,SCS Global Services,2020-04-06,"1st, 13/03/2009 - 12/03/2034",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1953,"Floresta Verde Serviços Ltda., Paragominas, Brazil",340000,VM0015,53528,4K Earth Sciences Private Limited,2020-09-28,"1st, 01/01/2016 - 31/12/2045",20,1,3,0,0,0,2,0,0,1,0,4,1,0,6,2,0,0,0,6,0,6,4,4
1900,"Carbon Tanzania, Kent, United Kingdom, +447838538980, [email]",136411,VM0007,104065,EPIC Sustainability Services Private Limited,2020-10-02,"1st, 27/04/2016 - 26/04/2046",6,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6
1897,"Carbon Tanzania, Kent, United Kingdom, +447838538980, [email]",420200,VM0007,212557,,2020-09-22,"1st, 19/05/2017 - 18/05/2047",3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0
1882,Asociacion Amazonicos por la Amazonía,52425,VM0015,53410,AENOR International S.A.U.,2019-07-31,"1st, 30/10/2013 - 29/10/2047",5,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,2,0,2
1052,Multiple Proponents,231110,VM0011,92530,Det Norske Veritas Climate Change Services AS (DNV),2013-10-29,"1st, 01/01/2012 - 31/12/2041",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1799,Multiple Proponents,126168,VM0015,53308,AENOR International S.A.U.,2022-03-29,"1st, 01/07/2017 - 30/06/2037",13,0,0,0,2,4,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,10,0,3
1775,Multiple Proponents,2985650,VM0009,1236258,AENOR International S.A.U.,2019-10-30,"1st, 01/05/2015 - 30/04/2045",17,1,3,1,0,0,0,0,0,6,0,1,0,0,2,3,0,0,0,3,1,13,0,0
1765,"Corporación Autónoma Regional del Río Grande de la Magdalena (CORMAGDALENA), Colombia",117468,VM0015,1000,SCS Global Services,2021-12-07,"1st, 08/03/2014 - 07/03/2044",13,0,0,0,0,7,0,0,0,1,0,1,2,0,0,0,2,0,0,1,3,7,0,2
1398,"Provincial Office of Agriculture and Forestry (PAFO), Daman, India",64981,VM0015,260000,TÜV SÜD South Asia Private Limited,2017-11-16,"1st, 01/09/2014 - 31/08/2044",2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0
1704,Godrej Properties Ltd,33764,VM0017,1000,Tuev Nord Cert GmbH (Tuev Nord),2020-07-16,"1st, 28/07/2017 - 27/07/2037",12,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,1,5,1,5
1695,"Local Environmental Authority of Chivor (CORPOCHIVOR– Corporación Autónoma Regional de Chivor), Márquez Province, Colombia",1662,VM0015,937,Colombian Institute for Technical Standards and Certification (ICONTEC),2018-01-16,"1st, 11/04/2014 - 10/04/2044",7,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,1,0,3,4,0,0
1689,"The Royal Government of Cambodia, Forestry Administration, Kandall, Cambodia",378434,VM0009,67791,SCS Global Services,2020-06-04,"1st, 01/01/2015 - 31/12/2044",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1686,Agrocortex Madeiras do Acre Agroflorestal Ltda.,483594,VM0015,186067,Earthood Services Private Limited,2018-04-11,"1st, 01/07/2014 - 30/06/2044",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
965,"Intercontinental Timber Asociacion Agraria, Kunming, Yunnan Province, China",5451,AR-ACM0001,229,SCS Global Services,2020-04-06,"1st, 19/12/2007 - 18/12/2107",6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,3,0
1674,"National Mozambican Public Agency for Parks and Reserves Conservation (ANAC), Mozambique, Mozambique, http://www.anac.gov.mz/",68821,VM0007,1000,Ecocert S.A.,2020-11-16,"1st, 01/01/2012 - 31/12/2031",13,0,5,0,0,0,1,0,0,3,0,0,1,0,1,0,1,1,0,3,2,5,2,1
1311,"Govt. of Madagascar, Direction Generale des Forets",1011973,VM0015,370032,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 30/12/2007 - 29/12/2037",8,0,4,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,2,1,0,2
1654,Fazenda Nossa Senhora das Cachoeiras do Ituxi,137675,VM0015,46592,"S&A Carbon, LLC",2020-04-06,"1st, 15/12/2013 - 14/12/2043",8,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,3,0,0,1,3,4,0,0
1650,"Royal Government of Cambodia (RGC), Ministry of Environment",1426648,VM0015,166983,SCS Global Services,2020-04-06,"1st, 01/01/2010 - 31/12/2069",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1622,"Fundacion para el Ecodesarrollo y la Conservacion [FUNDAECO], Guatemala",728161,VM0015,54157,AENOR International S.A.U.,2020-04-06,"1st, 01/04/2012 - 31/03/2042",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1113,Multiple Proponents,153853,VM0007,28096,Aster Global Environmental Solutions Inc.,2020-04-06,"1st, 19/03/2011 - 18/03/2041",8,0,0,3,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,3
1118,"Metareilá Association of the Suruí Indigenous P'pl, Quebec, Canada",247460,VM0015,31994,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 09/06/2009 - 08/06/2039",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,"Bull Run Overseas Ltd., blank, Uganda",12315,VM0007,567,Aster Global Environmental Solutions Inc.,2020-04-06,"1st, 01/01/2009 - 31/12/2038",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,Royal Government of Cambodia-Forestry Admin,204792,VM0006,63831,Tuev Sued Industrie Service GmbH (Tuev Sued),2020-04-06,"1st, 28/02/2008 - 27/02/2038",5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,3,1,0,1
856,"Anthrotect S.A.S., CA, United States, [phone], [email]",96,VM0009,13465,,2020-04-06,"1st, 18/10/2010 - 17/10/2040",6,0,0,0,0,0,1,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,6
1112,Multiple Proponents,120147,VM0007,41976,Aster Global Environmental Solutions Inc.,2020-06-04,"1st, 17/03/2011 - 16/03/2041",8,0,0,3,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,3
1168,Multiple Proponents,210421,VM0006,169136,Det Norske Veritas Climate Change Services AS (DNV),2020-04-06,"1st, 01/10/2009 - 30/09/2039",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1395,Multiple Proponents,498719,VM0006,83452,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 26/08/2013 - 25/08/2043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
958,"Pur Projet, Singapore, Singapore",219722,VM0015,303699,SCS Global Services,2020-04-06,"1st, 01/01/2010 - 31/12/2049",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
852,Programme for Belize,94970,VM0007,6296,AENOR International S.A.U.,2020-04-06,"CREDITING PERIOD HAS EXPIRED, 01/01/2002 - 31/12/2021",3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
1571,Multiple Proponents,279290,VM0015,730387,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 01/01/2013 - 31/12/2042",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1218,Multiple Proponents,114410,VM0007,7749,AENOR International S.A.U.,2020-04-29,"1st, 01/07/2011 - 30/06/2031",13,0,0,0,0,0,0,0,0,3,0,4,3,2,0,0,1,0,0,1,5,5,0,2
1566,Multiple Proponents,3622352,VM0007,1856836,Colombian Institute for Technical Standards and Certification (ICONTEC),2016-12-08,"1st, 01/01/2013 - 31/12/2042",4,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,2
934,"Wildlife Works Carbon LLC, CA, United States, [phone], [email]",5671613,VM0009,299640,Det Norske Veritas Climate Change Services AS (DNV),2020-04-06,"1st, 14/03/2011 - 13/03/2041",12,0,3,0,0,0,1,0,0,3,0,0,0,0,3,1,0,1,0,1,3,8,0,0
1390,Multiple Proponents,462190,VM0006,118318,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 28/01/2014 - 27/01/2044",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875,Multiple Proponents,997444,VM0007,71714,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 13/04/2009 - 12/04/2039",12,2,2,0,0,0,2,0,0,0,0,0,2,3,0,0,1,0,0,0,7,3,0,2
1408,Chyulu Hills Conservation Trust,1100943,VM0009,410534,SCS Global Services,2020-04-06,"1st, 19/09/2013 - 18/09/2043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1396,Multiple Proponents,224050,VM0006,48177,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 01/12/2014 - 30/11/2044",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400,Consejo Comunitario de Concosta,333978,VM0006,52212,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 18/07/2013 - 17/07/2043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1391,Multiple Proponents,312078,VM0006,47667,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 26/10/2013 - 25/10/2043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1389,Multiple Proponents,404786,VM0006,58212,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-06-09,"1st, 13/11/2013 - 12/11/2043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1392,"Consejo Comunitario de Cajambre, BC, Canada",297488,VM0006,60316,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 14/11/2013 - 13/11/2043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1399,Cabildo Mayor Indígena de Mutatá,156476,VM0006,34288,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 26/06/2013 - 25/06/2043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,"Bosques Amazónicos, Madre de Dios, Peru, www.bosques-amazonicos.com",2086089,VM0007,724601,SCS Global Services,2020-04-06,"1st, 01/01/2010 - 31/12/2040",6,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,2,0,0,1,2,3,0,0
844,Multiple Proponents,659793,VM0007,96906,SCS Global Services,2020-04-06,"1st, 01/01/2009 - 31/12/2046",6,2,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,0,3,1
1047,"Govt. of Madagascar, Direction Generale des Forets",220965,VM0015,135212,SCS Global Services,2020-04-06,"1st, 01/11/2007 - 31/10/2037",7,0,0,1,0,0,1,0,0,0,0,2,1,0,0,1,1,0,0,1,3,3,0,0
1340,"Oromia Forest and Wildlife Enterprise, Region 14/Addis Ababa, Ethiopia, +25115573325, [email]",1288821,VM0015,398532,TÜV SÜD South Asia Private Limited,2017-07-25,"1st, 01/01/2012 - 31/12/2031",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1133,"Lawrence Bishop, IN, United States, 1-[phone], [email]",72982,VM0007,3202,Aster Global Environmental Solutions Inc.,2020-04-06,"1st, 01/01/2012 - 31/12/2041",7,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,2,0,0,0,1,2,0,4
1094,Multiple Proponents,72338,VM0015,86270,TÜV Rheinland (China) Ltd.,2020-04-06,"1st, 01/01/2003 - 31/12/2032",9,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,3,1,0,0,4,4,0,1
1541,Multiple Proponents,238875,VM0015,45289,AENOR International S.A.U.,2020-04-06,"1st, 01/02/2012 - 31/01/2042",13,2,0,0,0,2,1,1,0,1,1,4,1,0,0,0,0,0,0,3,1,8,0,1
1384,"Consejo Nacional de Áreas Protegidas (CONAP), Guatemala, Guatemala, (502) 2422-6700, [email]",1385971,VM0015,463239,AENOR International S.A.U.,2020-04-06,"1st, 30/01/2012 - 29/01/2042",6,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,1,3,0,0,2
1326,The Nature Conservancy,255935,VM0007,8169,Aster Global Environmental Solutions Inc.,2016-04-11,"1st, 01/01/2011 - 31/12/2040",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1532,Community Markets for Conservation (COMACO),122047,"VM0015,VM0017",216157,SCS Global Services,2020-04-06,"1st, 01/07/2012 - 30/06/2032",7,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,1,1,2,3,0,1
1115,Multiple Proponents,115009,VM0015,65982,SCS Global Services,2020-04-06,"1st, 14/02/2011 - 13/02/2041",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1325,Multiple Proponents,46263,VM0015,42194,SCS Global Services,2015-12-21,"1st, 21/04/2012 - 20/04/2042",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1215,The Wildlife Conservation Society (WCS),1267231,VM0007,360060,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 01/01/2005 - 31/12/2034",5,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,3,0
1175,The Nature Conservancy,58154,VM0007,50251,Aster Global Environmental Solutions Inc.,2020-04-06,"CREDITING PERIOD HAS EXPIRED, 04/11/2003 - 03/11/2023",4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,1,0,1,1
1403,"Swire Pacific Offshore Operations (Pte) Ltd. (SPO), Singapore, Singapore",1265,VM0007,72,TÜV SÜD South Asia Private Limited,2020-04-06,"1st, 31/10/2010 - 30/10/2030",9,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6,0,0,0,6,2,0,1
1162,"Beijing Shengdahuitang Carbon Management Co.,Ltd., Ankara, Turkey, 0090-312-287 51 22, [email]",86680,VM0010,7747,Bureau Veritas Certification Holding SAS (Bureau Veritas),2020-04-06,"1st, 01/01/2006 - 31/12/2035",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1503,Multiple Proponents,414290,VM0015,94289,"Rainforest Alliance, Inc. (Rainforest Alliance)",2016-06-14,"1st, 01/10/2012 - 30/09/2042",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
963,Multiple Proponents,89868,VM0007,34702,SCS Global Services,2020-06-04,"1st, 23/05/2011 - 22/05/2041",7,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,4,0,1
1201,"Gola Rainforest Conservation LG, United Kingdom, 0044 1767 693446, [email]",498667,VM0007,68340,"Rainforest Alliance, Inc. (Rainforest Alliance)",2015-04-11,"1st, 01/08/2012 - 31/07/2042",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832,"CBNS NEGÓCIOS FLORESTAIS S/A, State of Pará, Brazil",370000,VM0007,27434,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 19/07/2007 - 18/07/2027",8,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,0,0,1,5,0,1,1
818,Fermin Aldabe,5885,VM0007,235,Aster Global Environmental Solutions Inc.,2020-04-06,"1st, 20/10/2011 - 19/10/2041",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
953,"Swire Pacific Offshore Operations (Pte) Ltd. (SPO), Singapore, Singapore",12784,VM0007,4745,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 25/02/2011 - 24/02/2031",11,0,0,2,0,0,0,0,0,0,4,3,1,0,0,0,1,0,0,3,2,4,0,2
674,InfiniteEARTH,3527171,VM0004,64977,SCS Global Services,2020-04-06,"1st, 01/07/2009 - 30/06/2039",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
985,"CIMA, Cordillera Azul, Miraflores, Peru",1575268,VM0007,1353190,SCS Global Services,2020-04-06,"1st, 08/08/2008 - 07/08/2028",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944,Conservation International Foundation,515268,VM0015,182000,SCS Global Services,2020-04-06,"1st, 15/06/2008 - 14/06/2028",5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,3,0,0,1
1360,Multiple Proponents,564818,VM0015,127004,AENOR International S.A.U.,2020-04-06,"1st, 01/07/2010 - 30/06/2030",4,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,1
1202,"BioCarbon Partners, Lusaka, Zambia, +260763299406, [email]",210316,VM0009,40126,Det Norske Veritas Climate Change Services AS (DNV),2020-04-06,"1st, 01/10/2009 - 30/09/2039",29,1,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,6,22,0,1
1359,"SAFBOIS, SPRL, PA, United States, www.congoemissions.com",324534,VM0006,187571,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 12/09/2009 - 11/09/2039",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1382,Multiple Proponents,1259646,VM0007,39301,Aster Global Environmental Solutions Inc.,2020-04-06,"1st, 02/08/2012 - 01/08/2042",6,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,2,1,0,3
1329,Multiple Proponents,67458,VM0015,28752,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 21/05/2012 - 20/05/2042",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1067,"Asociación para la Investigación y Desarrollo Integral – AIDER, Lima, Peru, +51 (1) 421-5835, [email]",457750,VM0007,573299,"Rainforest Alliance, Inc. (Rainforest Alliance)",2020-04-06,"1st, 01/07/2010 - 30/06/2030",3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,1
647,Boden Creek Ecological Preserve,57718,VM0007,3980,SCS Global Services,2020-04-06,"1st, 01/01/2005 - 31/12/2029",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
